

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  5938  001CB4  0E00               	movlw	0
  5939  001CB6  6E0D               	movwf	__div_to_l_@quot+2,c
  5940  001CB8  0E00               	movlw	0
  5941  001CBA  6E0E               	movwf	__div_to_l_@quot+3,c
  5942  001CBC  0E7F               	movlw	127
  5943  001CBE  5E10               	subwf	__div_to_l_@exp1,f,c
  5944  001CC0  500F               	movf	__div_to_l_@cntr,w,c
  5945  001CC2  0FA0               	addlw	160
  5946  001CC4  5E10               	subwf	__div_to_l_@exp1,f,c
  5947  001CC6  6E07               	movwf	??__div_to_l_& (0+255),c
  5948  001CC8  0E20               	movlw	32
  5949  001CCA  6E0F               	movwf	__div_to_l_@cntr,c
  5950  001CCC  5007               	movf	??__div_to_l_& (0+255),w,c
  5951  001CCE                     l574:
  5952  001CCE  90D8               	bcf	status,0,c
  5953  001CD0  360B               	rlcf	__div_to_l_@quot,f,c
  5954  001CD2  360C               	rlcf	__div_to_l_@quot+1,f,c
  5955  001CD4  360D               	rlcf	__div_to_l_@quot+2,f,c
  5956  001CD6  360E               	rlcf	__div_to_l_@quot+3,f,c
  5957  001CD8  5004               	movf	__div_to_l_@f2,w,c
  5958  001CDA  5C01               	subwf	__div_to_l_@f1,w,c
  5959  001CDC  5005               	movf	__div_to_l_@f2+1,w,c
  5960  001CDE  5802               	subwfb	__div_to_l_@f1+1,w,c
  5961  001CE0  5006               	movf	__div_to_l_@f2+2,w,c
  5962  001CE2  5803               	subwfb	__div_to_l_@f1+2,w,c
  5963  001CE4  5007               	movf	__div_to_l_@f2+3,w,c
  5964  001CE6  5804               	subwfb	__div_to_l_@f1+3,w,c
  5965  001CE8  A0D8               	btfss	status,0,c
  5966  001CEA  D009               	goto	l4599
  5967  001CEC  5004               	movf	__div_to_l_@f2,w,c
  5968  001CEE  5E01               	subwf	__div_to_l_@f1,f,c
  5969  001CF0  5005               	movf	__div_to_l_@f2+1,w,c
  5970  001CF2  5A02               	subwfb	__div_to_l_@f1+1,f,c
  5971  001CF4  5006               	movf	__div_to_l_@f2+2,w,c
  5972  001CF6  5A03               	subwfb	__div_to_l_@f1+2,f,c
  5973  001CF8  5007               	movf	__div_to_l_@f2+3,w,c
  5974  001CFA  5A04               	subwfb	__div_to_l_@f1+3,f,c
  5975  001CFC  800B               	bsf	__div_to_l_@quot,0,c
  5976  001CFE                     l4599:
  5977  001CFE  90D8               	bcf	status,0,c
  5978  001D00  3601               	rlcf	__div_to_l_@f1,f,c
  5979  001D02  3602               	rlcf	__div_to_l_@f1+1,f,c
  5980  001D04  3603               	rlcf	__div_to_l_@f1+2,f,c
  5981  001D06  3604               	rlcf	__div_to_l_@f1+3,f,c
  5982  001D08  2E0F               	decfsz	__div_to_l_@cntr,f,c
  5983  001D0A  D7E1               	goto	l574
  5984  001D0C  AE10               	btfss	__div_to_l_@exp1,7,c
  5985  001D0E  D019               	goto	l4613
  5986  001D10  5010               	movf	__div_to_l_@exp1,w,c
  5987  001D12  0A80               	xorlw	128
  5988  001D14  6E07               	movwf	??__div_to_l_& (0+255),c
  5989  001D16  0EE1               	movlw	225
  5990  001D18  0A80               	xorlw	128
  5991  001D1A  5C07               	subwf	??__div_to_l_,w,c
  5992  001D1C  B0D8               	btfsc	status,0,c
  5993  001D1E  D009               	goto	l4609
  5994  001D20  0E00               	movlw	0
  5995  001D22  6E01               	movwf	?__div_to_l_,c
  5996  001D24  0E00               	movlw	0
  5997  001D26  6E02               	movwf	?__div_to_l_+1,c
  5998  001D28  0E00               	movlw	0
  5999  001D2A  6E03               	movwf	?__div_to_l_+2,c
  6000  001D2C  0E00               	movlw	0
  6001  001D2E  6E04               	movwf	?__div_to_l_+3,c
  6002  001D30  0012               	return	
  6003  001D32                     l4609:
  6004  001D32  90D8               	bcf	status,0,c
  6005  001D34  320E               	rrcf	__div_to_l_@quot+3,f,c
  6006  001D36  320D               	rrcf	__div_to_l_@quot+2,f,c
  6007  001D38  320C               	rrcf	__div_to_l_@quot+1,f,c
  6008  001D3A  320B               	rrcf	__div_to_l_@quot,f,c
  6009  001D3C  3E10               	incfsz	__div_to_l_@exp1,f,c
  6010  001D3E  D7F9               	goto	l4609
  6011  001D40  D014               	goto	l581
  6012  001D42                     l4613:
  6013  001D42  0E1F               	movlw	31
  6014  001D44  6410               	cpfsgt	__div_to_l_@exp1,c
  6015  001D46  D00F               	goto	l4621
  6016  001D48  0E00               	movlw	0
  6017  001D4A  6E01               	movwf	?__div_to_l_,c
  6018  001D4C  0E00               	movlw	0
  6019  001D4E  6E02               	movwf	?__div_to_l_+1,c
  6020  001D50  0E00               	movlw	0
  6021  001D52  6E03               	movwf	?__div_to_l_+2,c
  6022  001D54  0E00               	movlw	0
  6023  001D56  6E04               	movwf	?__div_to_l_+3,c
  6024  001D58  0012               	return	
  6025  001D5A                     l4619:
  6026  001D5A  90D8               	bcf	status,0,c
  6027  001D5C  360B               	rlcf	__div_to_l_@quot,f,c
  6028  001D5E  360C               	rlcf	__div_to_l_@quot+1,f,c
  6029  001D60  360D               	rlcf	__div_to_l_@quot+2,f,c
  6030  001D62  360E               	rlcf	__div_to_l_@quot+3,f,c
  6031  001D64  0610               	decf	__div_to_l_@exp1,f,c
  6032  001D66                     l4621:
  6033  001D66  6610               	tstfsz	__div_to_l_@exp1,c
  6034  001D68  D7F8               	goto	l4619
  6035  001D6A                     l581:
  6036  001D6A  C00B  F001         	movff	__div_to_l_@quot,?__div_to_l_
  6037  001D6E  C00C  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  6038  001D72  C00D  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  6039  001D76  C00E  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  6040  001D7A  0012               	return	
  6041  001D7C                     __end_of__div_to_l_:
  6042                           	opt stack 0
  6043                           tblptru	equ	0xFF8
  6044                           tblptrh	equ	0xFF7
  6045                           tblptrl	equ	0xFF6
  6046                           tablat	equ	0xFF5
  6047                           prodh	equ	0xFF4
  6048                           prodl	equ	0xFF3
  6049                           intcon2	equ	0xFF1
  6050                           wreg	equ	0xFE8
  6051                           indf2	equ	0xFDF
  6052                           postinc2	equ	0xFDE
  6053                           postdec2	equ	0xFDD
  6054                           fsr2h	equ	0xFDA
  6055                           fsr2l	equ	0xFD9
  6056                           status	equ	0xFD8
  6057                           
  6058 ;; *************** function ___lltoft *****************
  6059 ;; Defined at:
  6060 ;;		line 35 in file "/opt/microchip/xc8/v1.31/sources/common/lltoft.c"
  6061 ;; Parameters:    Size  Location     Type
  6062 ;;  c               4    8[COMRAM] unsigned long 
  6063 ;; Auto vars:     Size  Location     Type
  6064 ;;  exp             1   16[COMRAM] unsigned char 
  6065 ;; Return value:  Size  Location     Type
  6066 ;;                  3    8[COMRAM] float 
  6067 ;; Registers used:
  6068 ;;		wreg, status,2, status,0, cstack
  6069 ;; Tracked objects:
  6070 ;;		On entry : 0/0
  6071 ;;		On exit  : 0/0
  6072 ;;		Unchanged: 0/0
  6073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6074 ;;      Params:         4       0       0       0       0       0       0       0       0
  6075 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6076 ;;      Temps:          4       0       0       0       0       0       0       0       0
  6077 ;;      Totals:         9       0       0       0       0       0       0       0       0
  6078 ;;Total ram usage:        9 bytes
  6079 ;; Hardware stack levels used:    1
  6080 ;; Hardware stack levels required when called:    1
  6081 ;; This function calls:
  6082 ;;		___ftpack
  6083 ;; This function is called by:
  6084 ;;		_sprintf
  6085 ;; This function uses a non-reentrant model
  6086 ;;
  6087                           
  6088                           	psect	text25
  6089  002AA2                     __ptext25:
  6090                           	opt stack 0
  6091  002AA2                     ___lltoft:
  6092                           	opt stack 27
  6093                           
  6094                           ;incstack = 0
  6095  002AA2  6E0D               	movwf	??___lltoft& (0+255),c
  6096  002AA4  0E8E               	movlw	142
  6097  002AA6  6E11               	movwf	___lltoft@exp,c
  6098  002AA8  500D               	movf	??___lltoft& (0+255),w,c
  6099  002AAA  D006               	goto	l4757
  6100  002AAC                     l4755:
  6101  002AAC  90D8               	bcf	status,0,c
  6102  002AAE  320C               	rrcf	___lltoft@c+3,f,c
  6103  002AB0  320B               	rrcf	___lltoft@c+2,f,c
  6104  002AB2  320A               	rrcf	___lltoft@c+1,f,c
  6105  002AB4  3209               	rrcf	___lltoft@c,f,c
  6106  002AB6  2A11               	incf	___lltoft@exp,f,c
  6107  002AB8                     l4757:
  6108  002AB8  0E00               	movlw	0
  6109  002ABA  1409               	andwf	___lltoft@c,w,c
  6110  002ABC  6E0D               	movwf	??___lltoft& (0+255),c
  6111  002ABE  0E00               	movlw	0
  6112  002AC0  140A               	andwf	___lltoft@c+1,w,c
  6113  002AC2  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  6114  002AC4  0E00               	movlw	0
  6115  002AC6  140B               	andwf	___lltoft@c+2,w,c
  6116  002AC8  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  6117  002ACA  0EFF               	movlw	255
  6118  002ACC  140C               	andwf	___lltoft@c+3,w,c
  6119  002ACE  6E10               	movwf	(??___lltoft+3)& (0+255),c
  6120  002AD0  5010               	movf	??___lltoft+3,w,c
  6121  002AD2  100D               	iorwf	??___lltoft,w,c
  6122  002AD4  100E               	iorwf	??___lltoft+1,w,c
  6123  002AD6  100F               	iorwf	??___lltoft+2,w,c
  6124  002AD8  A4D8               	btfss	status,2,c
  6125  002ADA  D7E8               	goto	l4755
  6126  002ADC  C009  F001         	movff	___lltoft@c,___ftpack@arg
  6127  002AE0  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  6128  002AE4  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  6129  002AE8  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  6130  002AEC  6E0D               	movwf	??___lltoft& (0+255),c
  6131  002AEE  0E00               	movlw	0
  6132  002AF0  6E05               	movwf	___ftpack@sign,c
  6133  002AF2  500D               	movf	??___lltoft& (0+255),w,c
  6134  002AF4  ECA5  F013         	call	___ftpack	;wreg free
  6135  002AF8  C001  F009         	movff	?___ftpack,?___lltoft
  6136  002AFC  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  6137  002B00  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  6138  002B04  0012               	return	
  6139  002B06                     __end_of___lltoft:
  6140                           	opt stack 0
  6141                           tblptru	equ	0xFF8
  6142                           tblptrh	equ	0xFF7
  6143                           tblptrl	equ	0xFF6
  6144                           tablat	equ	0xFF5
  6145                           prodh	equ	0xFF4
  6146                           prodl	equ	0xFF3
  6147                           intcon2	equ	0xFF1
  6148                           wreg	equ	0xFE8
  6149                           indf2	equ	0xFDF
  6150                           postinc2	equ	0xFDE
  6151                           postdec2	equ	0xFDD
  6152                           fsr2h	equ	0xFDA
  6153                           fsr2l	equ	0xFD9
  6154                           status	equ	0xFD8
  6155                           
  6156 ;; *************** function ___llmod *****************
  6157 ;; Defined at:
  6158 ;;		line 8 in file "/opt/microchip/xc8/v1.31/sources/common/llmod.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  dividend        4    0[COMRAM] unsigned long 
  6161 ;;  divisor         4    4[COMRAM] unsigned long 
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;  counter         1    9[COMRAM] unsigned char 
  6164 ;; Return value:  Size  Location     Type
  6165 ;;                  4    0[COMRAM] unsigned long 
  6166 ;; Registers used:
  6167 ;;		wreg, status,2, status,0
  6168 ;; Tracked objects:
  6169 ;;		On entry : 0/0
  6170 ;;		On exit  : 0/0
  6171 ;;		Unchanged: 0/0
  6172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6173 ;;      Params:         8       0       0       0       0       0       0       0       0
  6174 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6175 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6176 ;;      Totals:        10       0       0       0       0       0       0       0       0
  6177 ;;Total ram usage:       10 bytes
  6178 ;; Hardware stack levels used:    1
  6179 ;; This function calls:
  6180 ;;		Nothing
  6181 ;; This function is called by:
  6182 ;;		_sprintf
  6183 ;; This function uses a non-reentrant model
  6184 ;;
  6185                           
  6186                           	psect	text26
  6187  002A38                     __ptext26:
  6188                           	opt stack 0
  6189  002A38                     ___llmod:
  6190                           	opt stack 28
  6191                           
  6192                           ;incstack = 0
  6193  002A38  5008               	movf	___llmod@divisor+3,w,c
  6194  002A3A  1005               	iorwf	___llmod@divisor,w,c
  6195  002A3C  1006               	iorwf	___llmod@divisor+1,w,c
  6196  002A3E  1007               	iorwf	___llmod@divisor+2,w,c
  6197  002A40  B4D8               	btfsc	status,2,c
  6198  002A42  D026               	goto	l788
  6199  002A44  6E09               	movwf	??___llmod& (0+255),c
  6200  002A46  0E01               	movlw	1
  6201  002A48  6E0A               	movwf	___llmod@counter,c
  6202  002A4A  5009               	movf	??___llmod& (0+255),w,c
  6203  002A4C  D006               	goto	l4743
  6204  002A4E                     l4741:
  6205  002A4E  90D8               	bcf	status,0,c
  6206  002A50  3605               	rlcf	___llmod@divisor,f,c
  6207  002A52  3606               	rlcf	___llmod@divisor+1,f,c
  6208  002A54  3607               	rlcf	___llmod@divisor+2,f,c
  6209  002A56  3608               	rlcf	___llmod@divisor+3,f,c
  6210  002A58  2A0A               	incf	___llmod@counter,f,c
  6211  002A5A                     l4743:
  6212  002A5A  AE08               	btfss	___llmod@divisor+3,7,c
  6213  002A5C  D7F8               	goto	l4741
  6214  002A5E                     l4745:
  6215  002A5E  5005               	movf	___llmod@divisor,w,c
  6216  002A60  5C01               	subwf	___llmod@dividend,w,c
  6217  002A62  5006               	movf	___llmod@divisor+1,w,c
  6218  002A64  5802               	subwfb	___llmod@dividend+1,w,c
