

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  5268  00276A  6E05               	movwf	??___awmod& (0+255),c
  5269  00276C  0E00               	movlw	0
  5270  00276E  6E07               	movwf	___awmod@sign,c
  5271  002770  5005               	movf	??___awmod& (0+255),w,c
  5272  002772  5002               	movf	___awmod@dividend+1,w,c
  5273  002774  0A80               	xorlw	128
  5274  002776  6EF3               	movwf	prodl,c
  5275  002778  0E80               	movlw	128
  5276  00277A  5CF3               	subwf	prodl,w,c
  5277  00277C  0E00               	movlw	0
  5278  00277E  B4D8               	btfsc	status,2,c
  5279  002780  5C01               	subwf	___awmod@dividend,w,c
  5280  002782  B0D8               	btfsc	status,0,c
  5281  002784  D008               	goto	l4397
  5282  002786  6C01               	negf	___awmod@dividend,c
  5283  002788  1E02               	comf	___awmod@dividend+1,f,c
  5284  00278A  B0D8               	btfsc	status,0,c
  5285  00278C  2A02               	incf	___awmod@dividend+1,f,c
  5286  00278E  6E05               	movwf	??___awmod& (0+255),c
  5287  002790  0E01               	movlw	1
  5288  002792  6E07               	movwf	___awmod@sign,c
  5289  002794  5005               	movf	??___awmod& (0+255),w,c
  5290  002796                     l4397:
  5291  002796  5004               	movf	___awmod@divisor+1,w,c
  5292  002798  0A80               	xorlw	128
  5293  00279A  6EF3               	movwf	prodl,c
  5294  00279C  0E80               	movlw	128
  5295  00279E  5CF3               	subwf	prodl,w,c
  5296  0027A0  0E00               	movlw	0
  5297  0027A2  B4D8               	btfsc	status,2,c
  5298  0027A4  5C03               	subwf	___awmod@divisor,w,c
  5299  0027A6  B0D8               	btfsc	status,0,c
  5300  0027A8  D004               	goto	l4401
  5301  0027AA  6C03               	negf	___awmod@divisor,c
  5302  0027AC  1E04               	comf	___awmod@divisor+1,f,c
  5303  0027AE  B0D8               	btfsc	status,0,c
  5304  0027B0  2A04               	incf	___awmod@divisor+1,f,c
  5305  0027B2                     l4401:
  5306  0027B2  5004               	movf	___awmod@divisor+1,w,c
  5307  0027B4  1003               	iorwf	___awmod@divisor,w,c
  5308  0027B6  B4D8               	btfsc	status,2,c
  5309  0027B8  D01A               	goto	l4417
  5310  0027BA  6E05               	movwf	??___awmod& (0+255),c
  5311  0027BC  0E01               	movlw	1
  5312  0027BE  6E06               	movwf	___awmod@counter,c
  5313  0027C0  5005               	movf	??___awmod& (0+255),w,c
  5314  0027C2  D004               	goto	l4407
  5315  0027C4                     l4405:
  5316  0027C4  90D8               	bcf	status,0,c
  5317  0027C6  3603               	rlcf	___awmod@divisor,f,c
  5318  0027C8  3604               	rlcf	___awmod@divisor+1,f,c
  5319  0027CA  2A06               	incf	___awmod@counter,f,c
  5320  0027CC                     l4407:
  5321  0027CC  AE04               	btfss	___awmod@divisor+1,7,c
  5322  0027CE  D7FA               	goto	l4405
  5323  0027D0                     l4409:
  5324  0027D0  5003               	movf	___awmod@divisor,w,c
  5325  0027D2  5C01               	subwf	___awmod@dividend,w,c
  5326  0027D4  5004               	movf	___awmod@divisor+1,w,c
  5327  0027D6  5802               	subwfb	___awmod@dividend+1,w,c
  5328  0027D8  A0D8               	btfss	status,0,c
  5329  0027DA  D004               	goto	l4413
  5330  0027DC  5003               	movf	___awmod@divisor,w,c
  5331  0027DE  5E01               	subwf	___awmod@dividend,f,c
  5332  0027E0  5004               	movf	___awmod@divisor+1,w,c
  5333  0027E2  5A02               	subwfb	___awmod@dividend+1,f,c
  5334  0027E4                     l4413:
  5335  0027E4  90D8               	bcf	status,0,c
  5336  0027E6  3204               	rrcf	___awmod@divisor+1,f,c
  5337  0027E8  3203               	rrcf	___awmod@divisor,f,c
  5338  0027EA  2E06               	decfsz	___awmod@counter,f,c
  5339  0027EC  D7F1               	goto	l4409
  5340  0027EE                     l4417:
  5341  0027EE  5007               	movf	___awmod@sign,w,c
  5342  0027F0  B4D8               	btfsc	status,2,c
  5343  0027F2  D004               	goto	l4421
  5344  0027F4  6C01               	negf	___awmod@dividend,c
  5345  0027F6  1E02               	comf	___awmod@dividend+1,f,c
  5346  0027F8  B0D8               	btfsc	status,0,c
  5347  0027FA  2A02               	incf	___awmod@dividend+1,f,c
  5348  0027FC                     l4421:
  5349  0027FC  C001  F001         	movff	___awmod@dividend,?___awmod
  5350  002800  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  5351  002804  0012               	return	
  5352  002806                     __end_of___awmod:
  5353                           	opt stack 0
  5354                           tblptru	equ	0xFF8
  5355                           tblptrh	equ	0xFF7
  5356                           tblptrl	equ	0xFF6
  5357                           tablat	equ	0xFF5
  5358                           prodh	equ	0xFF4
  5359                           prodl	equ	0xFF3
  5360                           intcon2	equ	0xFF1
  5361                           wreg	equ	0xFE8
  5362                           indf2	equ	0xFDF
  5363                           postinc2	equ	0xFDE
  5364                           postdec2	equ	0xFDD
  5365                           fsr2h	equ	0xFDA
  5366                           fsr2l	equ	0xFD9
  5367                           status	equ	0xFD8
  5368                           
  5369 ;; *************** function ___awdiv *****************
  5370 ;; Defined at:
  5371 ;;		line 8 in file "/opt/microchip/xc8/v1.31/sources/common/awdiv.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;  dividend        2    7[COMRAM] int 
  5374 ;;  divisor         2    9[COMRAM] int 
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;  quotient        2   14[COMRAM] int 
  5377 ;;  sign            1   13[COMRAM] unsigned char 
  5378 ;;  counter         1   12[COMRAM] unsigned char 
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  2    7[COMRAM] int 
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0, prodl
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5388 ;;      Params:         4       0       0       0       0       0       0       0       0
  5389 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5390 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5391 ;;      Totals:         9       0       0       0       0       0       0       0       0
  5392 ;;Total ram usage:        9 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; This function calls:
  5395 ;;		Nothing
  5396 ;; This function is called by:
  5397 ;;		_fround
  5398 ;;		_scale
  5399 ;;		_sprintf
  5400 ;; This function uses a non-reentrant model
  5401 ;;
  5402                           
  5403                           	psect	text22
  5404  002612                     __ptext22:
  5405                           	opt stack 0
  5406  002612                     ___awdiv:
  5407                           	opt stack 26
  5408                           
  5409                           ;incstack = 0
  5410  002612  6E0C               	movwf	??___awdiv& (0+255),c
  5411  002614  0E00               	movlw	0
  5412  002616  6E0E               	movwf	___awdiv@sign,c
  5413  002618  500C               	movf	??___awdiv& (0+255),w,c
  5414  00261A  500B               	movf	___awdiv@divisor+1,w,c
  5415  00261C  0A80               	xorlw	128
  5416  00261E  6EF3               	movwf	prodl,c
  5417  002620  0E80               	movlw	128
  5418  002622  5CF3               	subwf	prodl,w,c
  5419  002624  0E00               	movlw	0
  5420  002626  B4D8               	btfsc	status,2,c
  5421  002628  5C0A               	subwf	___awdiv@divisor,w,c
  5422  00262A  B0D8               	btfsc	status,0,c
  5423  00262C  D008               	goto	l4353
  5424  00262E  6C0A               	negf	___awdiv@divisor,c
  5425  002630  1E0B               	comf	___awdiv@divisor+1,f,c
  5426  002632  B0D8               	btfsc	status,0,c
  5427  002634  2A0B               	incf	___awdiv@divisor+1,f,c
  5428  002636  6E0C               	movwf	??___awdiv& (0+255),c
  5429  002638  0E01               	movlw	1
  5430  00263A  6E0E               	movwf	___awdiv@sign,c
  5431  00263C  500C               	movf	??___awdiv& (0+255),w,c
  5432  00263E                     l4353:
  5433  00263E  5009               	movf	___awdiv@dividend+1,w,c
  5434  002640  0A80               	xorlw	128
  5435  002642  6EF3               	movwf	prodl,c
  5436  002644  0E80               	movlw	128
  5437  002646  5CF3               	subwf	prodl,w,c
  5438  002648  0E00               	movlw	0
  5439  00264A  B4D8               	btfsc	status,2,c
  5440  00264C  5C08               	subwf	___awdiv@dividend,w,c
  5441  00264E  B0D8               	btfsc	status,0,c
  5442  002650  D006               	goto	l4359
  5443  002652  6C08               	negf	___awdiv@dividend,c
  5444  002654  1E09               	comf	___awdiv@dividend+1,f,c
  5445  002656  B0D8               	btfsc	status,0,c
  5446  002658  2A09               	incf	___awdiv@dividend+1,f,c
  5447  00265A  0E01               	movlw	1
  5448  00265C  1A0E               	xorwf	___awdiv@sign,f,c
  5449  00265E                     l4359:
  5450  00265E  0E00               	movlw	0
  5451  002660  6E10               	movwf	___awdiv@quotient+1,c
  5452  002662  0E00               	movlw	0
  5453  002664  6E0F               	movwf	___awdiv@quotient,c
  5454  002666  500B               	movf	___awdiv@divisor+1,w,c
  5455  002668  100A               	iorwf	___awdiv@divisor,w,c
  5456  00266A  B4D8               	btfsc	status,2,c
  5457  00266C  D01E               	goto	l4381
  5458  00266E  6E0C               	movwf	??___awdiv& (0+255),c
  5459  002670  0E01               	movlw	1
  5460  002672  6E0D               	movwf	___awdiv@counter,c
  5461  002674  500C               	movf	??___awdiv& (0+255),w,c
  5462  002676  D004               	goto	l4367
  5463  002678                     l4365:
  5464  002678  90D8               	bcf	status,0,c
  5465  00267A  360A               	rlcf	___awdiv@divisor,f,c
  5466  00267C  360B               	rlcf	___awdiv@divisor+1,f,c
  5467  00267E  2A0D               	incf	___awdiv@counter,f,c
  5468  002680                     l4367:
  5469  002680  AE0B               	btfss	___awdiv@divisor+1,7,c
  5470  002682  D7FA               	goto	l4365
  5471  002684                     l4369:
  5472  002684  90D8               	bcf	status,0,c
  5473  002686  360F               	rlcf	___awdiv@quotient,f,c
  5474  002688  3610               	rlcf	___awdiv@quotient+1,f,c
  5475  00268A  500A               	movf	___awdiv@divisor,w,c
  5476  00268C  5C08               	subwf	___awdiv@dividend,w,c
  5477  00268E  500B               	movf	___awdiv@divisor+1,w,c
  5478  002690  5809               	subwfb	___awdiv@dividend+1,w,c
  5479  002692  A0D8               	btfss	status,0,c
  5480  002694  D005               	goto	l4377
  5481  002696  500A               	movf	___awdiv@divisor,w,c
  5482  002698  5E08               	subwf	___awdiv@dividend,f,c
  5483  00269A  500B               	movf	___awdiv@divisor+1,w,c
  5484  00269C  5A09               	subwfb	___awdiv@dividend+1,f,c
  5485  00269E  800F               	bsf	___awdiv@quotient,0,c
  5486  0026A0                     l4377:
  5487  0026A0  90D8               	bcf	status,0,c
  5488  0026A2  320B               	rrcf	___awdiv@divisor+1,f,c
  5489  0026A4  320A               	rrcf	___awdiv@divisor,f,c
  5490  0026A6  2E0D               	decfsz	___awdiv@counter,f,c
  5491  0026A8  D7ED               	goto	l4369
  5492  0026AA                     l4381:
  5493  0026AA  500E               	movf	___awdiv@sign,w,c
  5494  0026AC  B4D8               	btfsc	status,2,c
  5495  0026AE  D004               	goto	l4385
  5496  0026B0  6C0F               	negf	___awdiv@quotient,c
  5497  0026B2  1E10               	comf	___awdiv@quotient+1,f,c
  5498  0026B4  B0D8               	btfsc	status,0,c
  5499  0026B6  2A10               	incf	___awdiv@quotient+1,f,c
  5500  0026B8                     l4385:
  5501  0026B8  C00F  F008         	movff	___awdiv@quotient,?___awdiv
  5502  0026BC  C010  F009         	movff	___awdiv@quotient+1,?___awdiv+1
  5503  0026C0  0012               	return	
  5504  0026C2                     __end_of___awdiv:
  5505                           	opt stack 0
  5506                           tblptru	equ	0xFF8
  5507                           tblptrh	equ	0xFF7
  5508                           tblptrl	equ	0xFF6
  5509                           tablat	equ	0xFF5
  5510                           prodh	equ	0xFF4
  5511                           prodl	equ	0xFF3
  5512                           intcon2	equ	0xFF1
  5513                           wreg	equ	0xFE8
  5514                           indf2	equ	0xFDF
  5515                           postinc2	equ	0xFDE
  5516                           postdec2	equ	0xFDD
  5517                           fsr2h	equ	0xFDA
  5518                           fsr2l	equ	0xFD9
  5519                           status	equ	0xFD8
  5520                           
  5521 ;; *************** function __tdiv_to_l_ *****************
  5522 ;; Defined at:
  5523 ;;		line 60 in file "/opt/microchip/xc8/v1.31/sources/common/ftdivl.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;  f1              3    0[COMRAM] float 
  5526 ;;  f2              3    3[COMRAM] float 
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;  quot            4    9[COMRAM] unsigned long 
  5529 ;;  exp1            1   14[COMRAM] unsigned char 
  5530 ;;  cntr            1   13[COMRAM] unsigned char 
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  4    0[COMRAM] unsigned long 
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
